districtid,vaccineratio
OR_Khordha,0.23978588088987404
BR_Patna,0.9013065527370867
AS_Barpeta,1.0108424642485265
MH_Bhandara,1.2972915339905424
MH_Gondia,1.3392971977765444
MH_Washim,1.4878048780487805
AS_Sonitpur,1.5775150728508154
DL_New Delhi,1.807906233514809
OR_Ganjam,1.8458864815416507
DL_South East Delhi,2.1773821257593435
TG_Ranga Reddy,2.2991279870520533
TG_Hyderabad,2.3976989721594575
RJ_Jaipur,2.70500735532927
DL_West Delhi,2.719641318819015
TN_Chennai,2.7462119782838705
MH_Sindhudurg,2.800118295072271
DL_North West Delhi,2.801343164973955
TG_Medchal Malkajgiri,2.8274046178236913
GJ_Chhota Udaipur,2.8491203836284105
MH_Parbhani,2.8499903437620704
UP_Amethi,2.920048286285797
MH_Buldhana,2.9435773716804072
GJ_Aravalli,2.953408715334462
MP_Jabalpur,2.973040505273043
GJ_Amreli,2.9840955976483827
TN_Vellore,3.058858719133238
UP_Fatehpur,3.096324337308666
MH_Ratnagiri,3.1319719082117152
JH_Khunti,3.146536941772907
DL_Central Delhi,3.2733846574134113
RJ_Jaipur,3.2835425888876637
GJ_Navsari,3.284037421307405
MH_Dhule,3.3158940397350993
MH_Nanded,3.3810206939206777
GJ_Gir Somnath,3.408247222835481
JH_Hazaribagh,3.4137346538489477
HR_Palwal,3.4166255984229794
MH_Gadchiroli,3.4534024613550227
CT_Raipur,3.4971378705757084
MH_Amravati,3.516748992564502
UP_Sonbhadra,3.527188986569397
HR_Karnal,3.557926319363847
DL_South Delhi,3.610490203248519
GJ_Kheda,3.6181269200501807
DL_North Delhi,3.6288372292884152
TG_Mulugu,3.693839496182669
MH_Hingoli,3.7450414895770088
BR_East Champaran,3.8201006016372423
JH_Palamu,3.83923385144947
PB_Fatehgarh Sahib,3.8837889639866843
MH_Osmanabad,3.8930019599907952
TG_Yadadri Bhuvanagiri,3.9145485618704776
CT_Rajnandgaon,3.991869832408164
MH_Latur,3.9962390740412763
JH_Lohardaga,4.0132459604021395
GJ_Porbandar,4.093538986424053
TG_Jayashankar Bhupalapally,4.1297133855066575
MH_Ahmednagar,4.224149999391335
RJ_Ajmer,4.246884306868534
GJ_Devbhumi Dwarka,4.271444603326877
AP_Prakasam,4.290418642085539
BR_Purnia,4.315127334605441
JH_Ranchi,4.343497769140689
AP_Guntur,4.3479486436178325
HR_Sonipat,4.381475384087353
MP_Tikamgarh,4.409489898397047
AP_Krishna,4.429854361026006
UP_Maharajganj,4.440158265771345
DL_North East Delhi,4.445971869174716
MH_Akola,4.473636285137882
UP_Aligarh,4.47592481809708
KA_Raichur,4.492910530835533
MP_Sagar,4.599448473453308
HR_Charkhi Dadri,4.616201692489265
UP_Kushinagar,4.661920826231432
GJ_Narmada,4.663182156826225
MH_Jalna,4.728554841267593
GJ_Patan,4.755172638436482
UP_Firozabad,4.784233556783229
RJ_Tonk,4.798696162639807
BR_Banka,4.83212667160482
MH_Yavatmal,4.844453504644577
HR_Ambala,4.885248023409583
DL_Shahdara,4.88649468892261
MP_Burhanpur,4.898247109227438
RJ_Bikaner,4.900378324204983
KA_Chamarajanagara,4.951259459080718
TG_Sangareddy,4.958939037716481
UP_Sambhal,4.976834730440499
UP_Shamli,5.03789555931762
TN_Salem,5.039157479571607
AP_West Godavari,5.040901409496927
MP_Indore,5.0501618561416874
RJ_Jodhpur,5.056176012632392
JH_East Singhbhum,5.059511122470139
KA_Bagalkote,5.088262229364298
DL_South West Delhi,5.089052741851002
KA_Vijayapura,5.121979205947315
AS_Hojai,5.124414645766277
WB_Malda,5.141781134581068
UP_Hathras,5.143772471156426
GJ_Valsad,5.15674793488998
JH_Pakur,5.165966506358469
JH_Dhanbad,5.167317174713451
MP_Raisen,5.174338768822658
GJ_Botad,5.216767839444995
BR_Gaya,5.2259043604931845
UP_Bijnor,5.234143838545082
JH_Gumla,5.242899673928453
PB_S.A.S. Nagar,5.246205976241561
JH_Dumka,5.254106500770504
AP_Visakhapatnam,5.255188583078492
AP_Chittoor,5.304903082861802
PB_Sri Muktsar Sahib,5.350226879509027
KA_Bengaluru Urban,5.379707793305343
WB_Kolkata,5.387866015599206
RJ_Sikar,5.427127259214003
UP_Lucknow,5.465347822004127
HR_Rohtak,5.485163481023057
RJ_Hanumangarh,5.498074145402022
JH_Ramgarh,5.503219535900863
PB_Bathinda,5.507663463177354
JH_Godda,5.619915362913567
PB_Ludhiana,5.641409468494631
JH_Jamtara,5.644873927089905
WB_Alipurduar,5.668969945564671
UP_Meerut,5.6723927693619105
AP_S.P.S. Nellore,5.678970112797787
TN_Coimbatore,5.683728541316617
PB_Hoshiarpur,5.709137838960422
WB_Dakshin Dinajpur,5.737965621387822
KA_Koppal,5.794270172891761
UP_Ballia,5.803237913344733
RJ_Jhunjhunu,5.809169144497148
MP_Gwalior,5.822215247133546
BR_Darbhanga,5.829977557922685
UP_Jhansi,5.837484833345229
MH_Nandurbar,5.899900827166817
AP_East Godavari,5.900892994537201
WB_Uttar Dinajpur,5.903116341831479
PB_Fazilka,5.918619372320814
MH_Beed,5.937786462449173
WB_Bankura,5.949503922060246
PB_Sangrur,5.9794549963287755
UP_Azamgarh,5.981340171151411
UP_Varanasi,5.9867433655718605
TG_Karimnagar,5.990125230037255
UP_Jaunpur,6.015788901077979
AP_Kurnool,6.027894362381938
UP_Amroha,6.056637168141593
GJ_Panchmahal,6.073366115217798
JH_Deoghar,6.079108992574938
KA_Hassan,6.080447006988938
WB_Purba Medinipur,6.081667528202633
HR_Panchkula,6.08686662479062
UP_Balrampur,6.087226214921286
MP_Datia,6.087594742396623
UP_Gonda,6.11066114929144
UP_Ghazipur,6.131556059322271
WB_Purulia,6.132534787628365
BR_Madhubani,6.139734947581492
WB_Darjeeling,6.142721730073842
TN_Erode,6.185361820346607
BR_Saran,6.186960314609467
AP_Anantapur,6.196021951132598
WB_South 24 Parganas,6.207846514005866
DL_East Delhi,6.220687207254859
HR_Panipat,6.225259046148809
KA_Ballari,6.248441072036577
MP_Ashoknagar,6.257299109111758
JH_Koderma,6.324370285897205
WB_Murshidabad,6.357111814526478
JH_Sahibganj,6.393261483729204
PB_Rupnagar,6.40508643970485
UP_Pratapgarh,6.435165290524571
UP_Moradabad,6.44570036575814
WB_Birbhum,6.4478627901405074
GJ_Mehsana,6.540568631902924
TG_Siddipet,6.565417061847951
JK_Jammu,6.582029379408529
JH_Giridih,6.591682454945076
PB_Shahid Bhagat Singh Nagar,6.618809865643817
UP_Mirzapur,6.621826300447267
KA_Kolar,6.6380472766183525
MP_Ujjain,6.640220116059516
AS_Kamrup Metropolitan,6.659140499938431
AP_Srikakulam,6.672886341424261
TN_Karur,6.702924220323679
CT_Narayanpur,6.735584581076776
HR_Kaithal,6.743232663876427
UP_Mathura,6.784910287263533
KA_Kodagu,6.795989724561153
AP_Vizianagaram,6.813629889937193
KA_Dakshina Kannada,6.841768053035659
TN_Madurai,6.8724398400730164
MP_Bhopal,6.875087122024448
WB_Bankura,6.875222016564773
UP_Banda,6.941698998053585
TN_Thiruvallur,6.966052032799554
TN_Krishnagiri,6.971246334584711
WB_Jhargram,6.98620791658193
RJ_Udaipur,6.989220173294823
KA_Udupi,6.995156365973663
TN_Chengalpattu,7.001056003628683
TN_Tiruchirappalli,7.001173162887599
HR_Gurugram,7.004316789577603
GJ_Surendranagar,7.034988704675116
UP_Shrawasti,7.038797979036271
UP_Gorakhpur,7.051609433684046
GJ_Junagadh,7.066029321589832
MH_Jalgaon,7.070366573451177
WB_Cooch Behar,7.07448298198653
KA_Ramanagara,7.076913479533567
WB_North 24 Parganas,7.100096366621457
JH_Saraikela-Kharsawan,7.112555298907724
TN_Namakkal,7.119189666947893
RJ_Jaisalmer,7.124880504126265
UT_Almora,7.126792130025663
WB_Kalimpong,7.132331755505248
TN_Cuddalore,7.132357171624188
CT_Raigarh,7.143890992270074
CT_Kabeerdham,7.155411744893786
UP_Bareilly,7.170180939933508
WB_Birbhum,7.186284877572603
HR_Bhiwani,7.208359077334981
MH_Wardha,7.2175066312997345
UP_Pilibhit,7.22316688026364
RJ_Alwar,7.2231717114804725
WB_Jalpaiguri,7.2375966527883175
KL_Alappuzha,7.259126674856566
TG_Warangal Urban,7.279727967683379
TN_Nilgiris,7.292296039503008
JK_Srinagar,7.311621876473362
KA_Chikkaballapura,7.312245751047582
AS_Dima Hasao,7.3395338578045735
JH_Bokaro,7.351444236273147
TG_Khammam,7.353751787875454
UP_Rampur,7.3751689978898956
KL_Kollam,7.385122309505396
RJ_Nagaur,7.394465174129353
JH_West Singhbhum,7.410053159699286
UP_Ayodhya,7.412426834759118
TN_Tiruvannamalai,7.417448043774244
UP_Ghaziabad,7.424519689875521
UP_Agra,7.4577658793977175
KA_Yadgir,7.503191593832859
PB_Barnala,7.503974001201032
TN_Ranipet,7.508405021067416
PB_Pathankot,7.511606505653007
TN_Theni,7.542158859470469
HR_Jhajjar,7.545663809295166
AP_Y.S.R. Kadapa,7.554751537803439
AS_Cachar,7.591507769366498
MH_Raigad,7.60277167853454
MP_Sehore,7.633633607471425
MP_Hoshangabad,7.652126069263351
HR_Yamunanagar,7.703974615472838
JH_Latehar,7.706575552611394
TN_Tirunelveli,7.708384866647639
RJ_Ganganagar,7.758072325825909
KA_Davanagere,7.7715931081548515
CT_Dakshin Bastar Dantewada,7.804053297503079
KA_Chitradurga,7.815869909688368
CT_Durg,7.834647478961884
HR_Sirsa,7.846106399383192
UP_Sitapur,7.870968643452015
TG_Mahabubnagar,7.876863771910684
MP_Rajgarh,7.951778537155403
WB_Howrah,7.991643489960581
KL_Thiruvananthapuram,8.001673277670662
WB_Hooghly,8.010327465043831
HR_Mahendragarh,8.014566274100414
RJ_Kota,8.01651824608386
KA_Gadag,8.028855131530197
UP_Mau,8.051705770136016
MH_Nashik,8.063874417627325
TN_Thiruvarur,8.075338224532302
TN_Thoothukkudi,8.084458105038086
MP_Chhatarpur,8.100944108409369
MP_Betul,8.137879310184193
WB_Nadia,8.143258994482865
TG_Mahabubabad,8.169553234203274
MP_Sheopur,8.192391010018955
WB_Purba Medinipur,8.206506502846137
WB_Paschim Bardhaman,8.209368717042421
AS_Dhemaji,8.209588423470812
CT_Bametara,8.226384615384616
UP_Kasganj,8.232110168081212
TN_Sivaganga,8.239274935326243
KL_Wayanad,8.262417905742657
CT_Janjgir Champa,8.268749635504753
GJ_Anand,8.269807720534272
KA_Bengaluru Urban,8.275991414623578
PB_Faridkot,8.32733192251343
UP_Sultanpur,8.32878710098936
KL_Ernakulam,8.358525335512496
UP_Chitrakoot,8.365560121684368
KL_Idukki,8.409437585733881
MP_Chhindwara,8.435732804636267
TN_Tiruvannamalai,8.444216326244122
TN_Tiruppur,8.466186483513216
UP_Lalitpur,8.48568117492367
MH_Satara,8.500611212263445
WB_Purba Bardhaman,8.513596850537047
PB_Amritsar,8.535501769451715
HR_Fatehabad,8.537965400526513
WB_Paschim Medinipur,8.53871903592948
TN_Ramanathapuram,8.542303955086911
KA_Mysuru,8.569605811739244
GJ_Jamnagar,8.569677178578093
RJ_Bundi,8.580177476184263
UP_Bhadohi,8.589202073575251
WB_North 24 Parganas,8.6061780212491
TN_Thanjavur,8.609666868012264
KL_Kasaragod,8.610365071867198
GJ_Gandhinagar,8.650155061812312
KA_Bengaluru Rural,8.651360783541133
KA_Chikkamagaluru,8.668824416367702
UP_Gautam Buddha Nagar,8.67439002570791
UP_Unnao,8.688949954036396
TN_Dharmapuri,8.716858918927738
HR_Kurukshetra,8.73474619423033
TG_Komaram Bheem,8.737458841758668
JH_Simdega,8.763161858853657
KA_Bidar,8.796092023202963
CT_Jashpur,8.81382205716131
UP_Bulandshahr,8.846989251052284
TN_Kancheepuram,8.897064661513673
UP_Etah,8.911961074832172
CT_Uttar Bastar Kanker,8.964940888707705
UP_Farrukhabad,9.028593079060368
PB_Jalandhar,9.067454042671184
TN_Tenkasi,9.093013494511952
KA_Haveri,9.202844044590293
RJ_Sawai Madhopur,9.206715825887922
TN_Virudhunagar,9.247809046867346
TN_Nagapattinam,9.296763105127472
GJ_Bharuch,9.29742651053551
TN_Kanyakumari,9.31214103663335
GJ_Morbi,9.347662855983224
KA_Kalaburagi,9.351840473663632
CT_Bastar,9.36284975839982
TG_Bhadradri Kothagudem,9.384253304507267
MH_Thane,9.391405715774278
HR_Faridabad,9.405201199649083
KL_Thrissur,9.406623025090706
TN_Dindigul,9.451391769457484
TN_Thoothukkudi,9.455467571644043
TN_Thiruvallur,9.502447596334882
CT_Bijapur,9.511656326377139
MP_Khandwa,9.548180592991914
TN_Perambalur,9.60705202810466
AS_Golaghat,9.626925580386201
TN_Tirupathur,9.65786941938168
KA_Mandya,9.670043003873902
UP_Ambedkar Nagar,9.677124273456961
PB_Mansa,9.67866765771625
CT_Surajpur,9.683708072244748
TN_Salem,9.683864181222173
UT_Pithoragarh,9.701093846743522
CT_Baloda Bazar,9.71025273346478
UT_Dehradun,9.72204496099579
RJ_Barmer,9.778148723382637
MP_Ratlam,9.795550335865126
UP_Lakhimpur Kheri,9.888454261149182
KL_Malappuram,9.896812421679847
PB_Patiala,9.900565122160776
HR_Jind,9.902690228423685
CT_Dhamtari,9.904443861364884
AS_Karbi Anglong,9.922673267326733
PB_Kapurthala,9.93036896349468
TN_Ariyalur,10.000250920040147
GJ_Kutch,10.02082917313098
MP_Anuppur,10.072787723785167
UP_Siddharthnagar,10.093075246590423
UP_Hamirpur,10.174816686484345
KL_Pathanamthitta,10.223698607492306
HR_Nuh,10.234578089539921
KL_Kozhikode,10.234657809197321
GJ_Mahisagar,10.280826577470378
MH_Chandrapur,10.302372704838234
GJ_Vadodara,10.320472469761569
TG_Medak,10.323656658302328
UP_Bahraich,10.336684872911324
HR_Rewari,10.347894163115647
KL_Palakkad,10.351062248444933
CT_Gaurela Pendra Marwahi,10.354685554171855
TN_Pudukkottai,10.361869466749022
TN_Kallakurichi,10.370269215762779
MP_Dewas,10.374037220070344
KA_Dharwad,10.381224579531715
MH_Mumbai,10.402567547745475
MP_Shivpuri,10.433434538596007
CT_Balod,10.48567719989258
GJ_Bhavnagar,10.502515637748164
MP_Balaghat,10.545588853658813
UP_Etawah,10.591409239283166
JH_Garhwa,10.616815056914234
KA_Belagavi,10.631695014173754
MP_Harda,10.644448079387148
GJ_Bhavnagar,10.653204935967922
TN_Pudukkottai,10.753051899338471
MH_Pune,10.775423039375204
UP_Deoria,10.78487319349941
RJ_Dausa,10.802287188958747
AS_Lakhimpur,10.846981307220473
UP_Hapur,10.849632312589177
UP_Auraiya,10.854349702909959
TG_Jagtial,10.857541617622331
MP_Vidisha,10.859143272863188
WB_South 24 Parganas,10.884858718654401
UP_Budaun,10.919486469063328
UP_Hardoi,10.953074433656958
TG_Narayanpet,10.962005200809015
UP_Kanpur Nagar,10.98239951071999
AS_Chirang,11.054286561851082
GJ_Surat,11.081678260393273
UP_Mainpuri,11.095644784363714
CT_Balrampur,11.107191180155349
TN_Virudhunagar,11.129769663200836
BR_Bhagalpur,11.144137380495314
MP_Seoni,11.178221728582702
CT_Koriya,11.183099985158067
UP_Rae Bareli,11.199987994117118
CT_Surguja,11.247538337368846
AS_Kamrup,11.25168172690763
UP_Prayagraj,11.32343250148992
MP_Morena,11.34531293195668
GJ_Banaskantha,11.348052644884355
KL_Kannur,11.358896666419861
KA_Shivamogga,11.362656052945193
MP_Dindori,11.406301778415994
PB_Gurdaspur,11.469303897145148
MP_Mandsaur,11.481593029035936
CT_Kondagaon,11.484897864168072
CT_Bilaspur,11.532955311026274
TN_Viluppuram,11.550183754888666
GJ_Vadodara,11.560352653151046
JK_Baramulla,11.561759016299247
RJ_Banswara,11.56734684380744
AS_Biswanath,11.571023040458604
TG_Mancherial,11.585524054982818
MP_Mandla,11.759039791380475
TN_Ramanathapuram,11.811644329154056
KL_Kottayam,11.8320472435396
TG_Peddapalli,11.869189225009112
TN_Dindigul,11.882021167180916
UP_Sant Kabir Nagar,11.891118279023697
MP_Jhabua,11.90026077371831
UP_Mahoba,12.054781655971201
UP_Kaushambi,12.055781441461512
TG_Adilabad,12.092058543344592
UP_Shahjahanpur,12.170062111801242
AS_Dibrugarh,12.217562430115542
RJ_Dholpur,12.228480300879408
MP_Khargone,12.254638869410432
TG_Suryapet,12.279829545454545
MH_Aurangabad,12.307069648756665
MP_Guna,12.323413240139063
MP_Narsinghpur,12.36403791130186
TG_Nirmal,12.386289606159313
GJ_Ahmedabad,12.45158365381609
UP_Saharanpur,12.502136287211947
MH_Palghar,12.535494050358293
TG_Warangal Rural,12.545208792772284
AS_Sivasagar,12.551296382126012
MP_Katni,12.554213644181157
MH_Sangli,12.622080973843369
KA_Tumakuru,12.623516572282997
MP_Shajapur,12.63854428640869
UT_Nainital,12.678107411072002
RJ_Sirohi,12.796536606751426
BR_Siwan,12.81737250804188
MP_Dhar,12.841769938037178
UP_Barabanki,12.857552969869417
AS_Hailakandi,12.869270982526496
GJ_Gandhinagar,12.96796229359405
CT_Korba,12.96934264247578
TG_Jangaon,12.970203551320918
KA_Uttara Kannada,13.15629702591042
TR_West Tripura,13.183679715509955
MP_Neemuch,13.193245214009584
CT_Gariaband,13.193592677345539
MP_Damoh,13.201643937978703
TG_Jogulamba Gadwal,13.21943773056863
UP_Baghpat,13.26917216861351
BR_Buxar,13.396758759791735
MP_Alirajpur,13.45228048123541
GJ_Sabarkantha,13.4593445622343
GJ_Rajkot,13.516967182036483
AS_South Salmara Mankachar,13.673477315102549
MH_Nagpur,13.72449282196629
GJ_Dahod,13.730653104925054
JH_Chatra,13.737280651230657
PB_Tarn Taran,13.759140474663246
RJ_Bhilwara,13.814650843028074
AS_Jorhat,13.834171573438011
TG_Rajanna Sircilla,13.99550774323206
AS_Baksa,14.006512223764279
PB_Ferozepur,14.060658578856152
UT_Haridwar,14.0750584623626
RJ_Rajsamand,14.100726495726496
AS_Karimganj,14.123933026920552
GJ_Tapi,14.292174168873197
AS_Majuli,14.305297593921486
AS_Nagaon,14.3262733314826
MP_Sidhi,14.461630871106683
MP_Rewa,14.574135219181866
UP_Jalaun,14.652054863980934
AS_Morigaon,14.704324494949494
MH_Kolhapur,14.771885816513048
UP_Kannauj,15.341041876969197
TG_Nagarkurnool,15.556979258428766
UP_Kanpur Dehat,15.626180987151974
MP_Barwani,15.794342085446056
UP_Chandauli,15.908904975914314
GJ_Surat,16.072121250463184
AS_West Karbi Anglong,16.250497347480106
AS_Darrang,16.338247855312513
HR_Hisar,16.376393570132226
UP_Basti,16.46085768915597
MP_Panna,16.518772998143866
RJ_Dungarpur,16.607480079222515
JK_Anantnag,16.642972486180984
MP_Agar Malwa,16.746549771383027
UP_Muzaffarnagar,16.99693305601579
RJ_Chittorgarh,16.998900945535745
RJ_Jhalawar,17.26481551509913
BR_Muzaffarpur,17.544932789608822
RJ_Churu,17.57974306964165
UT_Chamoli,17.819969663685338
MP_Satna,17.836082310901443
UT_Champawat,17.874625899862494
TG_Wanaparthy,17.999270179535834
MP_Bhind,18.15690276927264
PB_Moga,18.24301435164055
UT_Udham Singh Nagar,18.45160300188769
RJ_Pali,18.572434133511713
TG_Kamareddy,18.691010957409887
RJ_Baran,18.698773138183384
GJ_Ahmedabad,19.155131988605547
AS_Bongaigaon,19.884357302622185
RJ_Karauli,19.957660309740177
CT_Mahasamund,20.003220823610608
GJ_Junagadh,20.25891963599972
UT_Rudraprayag,20.296772935556206
MH_Solapur,20.70731407120219
UT_Bageshwar,20.83749001508831
AS_Kokrajhar,20.843563512361467
GJ_Jamnagar,20.933025253840146
MP_Shahdol,20.972902736006073
RJ_Pratapgarh,21.29213944461033
UT_Uttarkashi,21.38975155279503
AS_Charaideo,21.466098286817342
BR_Vaishali,21.637587652365408
MP_Umaria,21.91981254881541
MP_Singrauli,22.173745327288636
UT_Pauri Garhwal,23.245440872344425
GJ_Rajkot,23.48277858797289
AS_Nalbari,24.045595422577186
UT_Tehri Garhwal,24.58564737370358
AS_Goalpara,24.77943393066488
TG_Nizamabad,25.483629370983248
RJ_Bharatpur,26.027321294359016
JK_Kupwara,26.759680894427298
GA_North Goa,27.243845779159955
RJ_Jalore,27.785334534150664
BR_Supaul,29.077063502412308
CT_Sukma,30.788343558282207
AS_Tinsukia,32.710362776863015
AS_Dhubri,34.02445269491742
CT_Mungeli,36.45336673051422
AS_Udalguri,36.684322938914995
BR_Rohtas,37.639303960358006
BR_Aurangabad,38.1304752116674
BR_Jehanabad,39.30484027105518
TG_Nalgonda,39.46283694211224
BR_Nawada,47.25768638220912
JK_Rajouri,49.77140622963639
BR_Nalanda,50.95048174911988
BR_Samastipur,61.411573221398896
TG_Vikarabad,66.98527746319365
JK_Punch,71.01343445287107
JK_Samba,135.8085308056872
BR_Bhojpur,186.6330313014827
GJ_Dang,198.14705882352942
CH_Chandigarh,227.01614881439085
HP_Chamba,292.086014445174
GA_South Goa,378.73825809393526
PY_Yanam,457.3783783783784
TR_Sipahijala,755.3808695652174
HP_Kangra,806.4607740585774
OR_Sundargarh,3856.405303030303
HP_Una,5706.363636363636
BR_Araria,8608.54
DN_Dadra and Nagar Haveli,9085.021276595744
TR_Gomati,10500.14705882353
OR_Kendujhar,34726.30434782609
JK_Pulwama,36096.0
BR_Jamui,96895.33333333333
BR_Munger,565092.0
OR_Koraput,773486.0
HP_Mandi,inf
HP_Sirmaur,inf
HP_Solan,inf
AR_West Siang,inf
AR_West Kameng,inf
HP_Lahaul and Spiti,inf
HP_Shimla,inf
SK_South Sikkim,inf
HP_Kinnaur,inf
ML_East Garo Hills,inf
MN_Ukhrul,inf
MN_Thoubal,inf
MN_Tengnoupal,inf
MN_Tamenglong,inf
MN_Senapati,inf
MN_Pherzawl,inf
MN_Noney,inf
MN_Kangpokpi,inf
MN_Kamjong,inf
MN_Kakching,inf
MN_Jiribam,inf
MN_Imphal West,inf
MN_Imphal East,inf
MN_Churachandpur,inf
MN_Chandel,inf
JK_Bandipora,inf
HP_Bilaspur,inf
HP_Hamirpur,inf
HP_Kullu,inf
MN_Bishnupur,inf
LA_Leh,inf
AR_Upper Siang,inf
JK_Reasi,inf
AR_Lohit,inf
AR_Lepa Rada,inf
AR_Kurung Kumey,inf
AR_Kra Daadi,inf
AR_Kamle,inf
AR_Papum Pare,inf
AR_Longding,inf
AR_East Siang,inf
AR_Upper Dibang Valley,inf
AR_Changlang,inf
JK_Shopiyan,inf
AR_Anjaw,inf
AN_South Andaman,inf
AN_North and Middle Andaman,inf
JK_Udhampur,inf
AR_East Kameng,inf
AR_Lower Dibang Valley,inf
AR_Lower Siang,inf
AR_Lower Subansiri,inf
JK_Budgam,inf
JK_Doda,inf
AR_Tirap,inf
AR_Tawang,inf
JK_Ganderbal,inf
JK_Kathua,inf
LD_Lakshadweep,inf
ML_East Jaintia Hills,inf
LA_Kargil,inf
JK_Kishtwar,inf
JK_Kulgam,inf
JK_Ramban,inf
AR_Siang,inf
AR_Shi Yomi,inf
AR_Papum Pare,inf
AR_Pakke Kessang,inf
AR_Namsai,inf
AR_Upper Subansiri,inf
ML_East Khasi Hills,inf
MZ_Mamit,inf
ML_Ribhoi,inf
OR_Malkangiri,inf
OR_Kendrapara,inf
BR_Madhepura,inf
BR_Lakhisarai,inf
OR_Kandhamal,inf
BR_Kishanganj,inf
BR_Khagaria,inf
OR_Mayurbhanj,inf
OR_Kalahandi,inf
BR_Katihar,inf
BR_Kaimur,inf
OR_Jajpur,inf
OR_Jagatsinghpur,inf
OR_Gajapati,inf
OR_Dhenkanal,inf
OR_Deogarh,inf
OR_Jharsuguda,inf
OR_Cuttack,inf
OR_Nabarangapur,inf
OR_Nuapada,inf
SK_North Sikkim,inf
SK_East Sikkim,inf
BR_West Champaran,inf
DN_Daman,inf
DN_Diu,inf
PY_Puducherry,inf
BR_Sitamarhi,inf
OR_Nayagarh,inf
PY_Mahe,inf
OR_Subarnapur,inf
BR_Sheohar,inf
BR_Sheikhpura,inf
BR_Saharsa,inf
OR_Sambalpur,inf
OR_Rayagada,inf
OR_Puri,inf
PY_Karaikal,inf
BR_Gopalganj,inf
OR_Boudh,inf
OR_Bhadrak,inf
NL_Dimapur,inf
MZ_Saiha,inf
MZ_Serchhip,inf
SK_West Sikkim,inf
MZ_Lunglei,inf
MZ_Lawngtlai,inf
MZ_Kolasib,inf
NL_Kiphire,inf
MZ_Champhai,inf
MZ_Aizawl,inf
ML_West Khasi Hills,inf
ML_West Jaintia Hills,inf
ML_West Garo Hills,inf
ML_South West Khasi Hills,inf
ML_South West Garo Hills,inf
ML_South Garo Hills,inf
MZ_Aizawl,inf
NL_Kohima,inf
NL_Longleng,inf
NL_Mokokchung,inf
OR_Bargarh,inf
OR_Balasore,inf
TR_Dhalai,inf
TR_Khowai,inf
TR_North Tripura,inf
TR_South Tripura,inf
TR_Unokoti,inf
OR_Balangir,inf
OR_Angul,inf
BR_Begusarai,inf
NL_Zunheboto,inf
BR_Arwal,inf
NL_Wokha,inf
NL_Tuensang,inf
NL_Phek,inf
NL_Peren,inf
NL_Mon,inf
ML_North Garo Hills,inf
AN_Nicobars,inf
